episode,steps,accumulated_reward,enemies_shotdown,friends_shotdown,sucessful_attacks,interest_point_health
0,503,1022.4613927079503,10,6,2,80
1,465,1282.267975894099,10,9,0,100
2,610,1599.4420257219274,10,8,2,80
3,444,778.3175531228393,10,6,1,90
4,496,1730.4001749700788,10,5,0,100
5,581,2430.8684580674867,10,3,0,100
6,593,1879.444042773777,10,7,1,90
7,447,1179.347667798513,10,3,1,90
8,441,655.7620407821136,10,9,1,90
9,496,1416.4092858878505,10,3,0,100
10,409,1051.998465433243,10,8,1,90
11,412,832.6707856419426,10,7,0,100
12,442,1179.402029613659,10,8,0,100
13,593,2264.313046845129,10,8,0,100
14,535,1148.7809207538114,10,8,2,80
15,456,1562.830782170997,10,8,1,90
16,496,1291.0192646439268,10,6,1,90
17,744,2951.026795995684,10,7,0,100
18,430,1074.3153128604126,10,4,0,100
19,484,1466.3878603601206,10,3,0,100
20,391,843.0658629207901,10,3,0,100
21,578,2002.9181587354374,10,4,1,90
22,537,1498.762862193552,10,8,2,80
23,485,1807.765386612031,10,6,0,100
24,591,1810.4234736269232,10,8,1,90
25,495,1866.8938956752352,10,6,0,100
26,619,2031.828678549512,10,8,1,90
27,553,1446.854242431279,10,10,2,80
28,593,1761.3031960112685,10,8,1,90
29,505,385.08685026686635,10,10,5,50
30,519,1047.773685354624,10,4,1,90
31,481,1154.3760686695782,10,4,0,100
32,522,1411.6160913008916,10,5,1,90
33,479,1342.7753799968627,10,7,0,100
34,624,2115.621860044972,10,9,1,90
35,520,1770.2654658249878,10,6,0,100
36,523,1407.8540890786555,10,7,0,100
37,476,1478.432374689366,10,6,1,90
38,419,885.7029323968085,10,2,0,100
39,587,2220.164256998634,10,6,2,80
40,461,1019.2408055553416,10,8,1,90
41,571,1637.277762587481,10,5,1,90
42,434,1089.4898751670903,10,3,0,100
43,438,1180.6192703911772,10,3,0,100
44,484,1264.9401544585128,10,4,0,100
45,522,1366.96083167485,10,4,1,90
46,719,2547.15867859505,10,6,1,90
47,727,3205.150217443714,10,4,0,100
48,610,2471.3374982858936,10,7,0,100
49,571,2103.8634366409324,10,5,0,100
50,447,1274.1555579493192,10,3,0,100
51,604,1928.3714047422095,10,8,1,90
52,450,797.4065342705795,10,9,1,90
53,563,1718.5454193661717,10,10,2,80
54,471,1373.0943179672297,10,4,0,100
55,553,1537.6264193747525,10,7,1,90
56,490,1275.2629212009817,10,6,1,90
57,479,1448.9776922490119,10,5,0,100
58,585,1910.4043036870823,10,9,2,80
59,451,529.5043486933021,10,8,2,80
60,486,713.2228160712671,10,8,2,80
